indicator,Unit,Date,Value,Date_clean,Year,Quarter
Volume,,2016,11719847.0,2016-01-01,2016,1
Volume,,2016Q1,2847438.0,2016-01-01,2016,1
Volume,,2016Q2,2884367.0,2016-04-01,2016,2
Volume,,2016Q3,3008641.0,2016-07-01,2016,3
Volume,,2016Q4,2979401.0,2016-10-01,2016,4
Volume,,2016M1,954659.0,2016-01-01,2016,1
Volume,,2016M2,951824.0,2016-02-01,2016,1
Volume,,2016M3,940955.0,2016-03-01,2016,1
Volume,,2016M4,887721.0,2016-04-01,2016,2
Volume,,2016M5,909546.0,2016-05-01,2016,2
Volume,,2016M6,1087100.0,2016-06-01,2016,2
Volume,,2016M7,970240.0,2016-07-01,2016,3
Volume,,2016M8,1071921.0,2016-08-01,2016,3
Volume,,2016M9,966480.0,2016-09-01,2016,3
Volume,,2016M10,1024100.0,2016-10-01,2016,4
Volume,,2016M11,990676.0,2016-11-01,2016,4
Volume,,2016M12,964625.0,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016,5829.56,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q1,1453.29,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q2,1441.5,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016Q3,1414.91,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016Q4,1519.86,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M1,464.55,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M2,501.17,2016-02-01,2016,1
Value (N'Billion),Billion naira,2016M3,487.57,2016-03-01,2016,1
Value (N'Billion),Billion naira,2016M4,472.46,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016M5,480.41,2016-05-01,2016,2
Value (N'Billion),Billion naira,2016M6,488.63,2016-06-01,2016,2
Value (N'Billion),Billion naira,2016M7,436.05,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016M8,518.12,2016-08-01,2016,3
Value (N'Billion),Billion naira,2016M9,460.74,2016-09-01,2016,3
Value (N'Billion),Billion naira,2016M10,457.58,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M11,510.31,2016-11-01,2016,4
Value (N'Billion),Billion naira,2016M12,551.97,2016-12-01,2016,4
Volume,,2016,590238934.0,2016-01-01,2016,1
Volume,,2016Q1,124790186.0,2016-01-01,2016,1
Volume,,2016Q2,136390687.0,2016-04-01,2016,2
Volume,,2016Q3,153167033.0,2016-07-01,2016,3
Volume,,2016Q4,175891028.0,2016-10-01,2016,4
Volume,,2016M1,39170746.0,2016-01-01,2016,1
Volume,,2016M2,41189325.0,2016-02-01,2016,1
Volume,,2016M3,44430115.0,2016-03-01,2016,1
Volume,,2016M4,45806594.0,2016-04-01,2016,2
Volume,,2016M5,45474823.0,2016-05-01,2016,2
Volume,,2016M6,45109270.0,2016-06-01,2016,2
Volume,,2016M7,48430647.0,2016-07-01,2016,3
Volume,,2016M8,53775039.0,2016-08-01,2016,3
Volume,,2016M9,50961347.0,2016-09-01,2016,3
Volume,,2016M10,56546546.0,2016-10-01,2016,4
Volume,,2016M11,57386224.0,2016-11-01,2016,4
Volume,,2016M12,61958258.0,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016M1,339.22,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M2,350.1,2016-02-01,2016,1
Value (N'Billion),Billion naira,2016M3,380.67,2016-03-01,2016,1
Value (N'Billion),Billion naira,2016M4,381.67,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016M5,382.31,2016-05-01,2016,2
Value (N'Billion),Billion naira,2016M6,370.51,2016-06-01,2016,2
Value (N'Billion),Billion naira,2016M7,394.35,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016M8,427.81,2016-08-01,2016,3
Value (N'Billion),Billion naira,2016M9,424.64,2016-09-01,2016,3
Value (N'Billion),Billion naira,2016M10,469.75,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M11,494.16,2016-11-01,2016,4
Value (N'Billion),Billion naira,2016M12,572.94,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016Q1,1069.99,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q2,1134.49,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016Q3,1246.8,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016Q4,1536.85,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016,4988.13,2016-01-01,2016,1
Volume,,2016,63715203.0,2016-01-01,2016,1
Volume,,2016Q1,11745556.0,2016-01-01,2016,1
Volume,,2016Q2,13592049.0,2016-04-01,2016,2
Volume,,2016Q3,16028115.0,2016-07-01,2016,3
Volume,,2016Q4,22349483.0,2016-10-01,2016,4
Volume,,2016M1,3599828.0,2016-01-01,2016,1
Volume,,2016M2,3833884.0,2016-02-01,2016,1
Volume,,2016M3,4311844.0,2016-03-01,2016,1
Volume,,2016M4,4463599.0,2016-04-01,2016,2
Volume,,2016M5,4554184.0,2016-05-01,2016,2
Volume,,2016M6,4574266.0,2016-06-01,2016,2
Volume,,2016M7,5071228.0,2016-07-01,2016,3
Volume,,2016M8,5370856.0,2016-08-01,2016,3
Volume,,2016M9,5586031.0,2016-09-01,2016,3
Volume,,2016M10,6378199.0,2016-10-01,2016,4
Volume,,2016M11,6976520.0,2016-11-01,2016,4
Volume,,2016M12,8994764.0,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016,758.99,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q1,144.75,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q2,163.71,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016Q3,189.95,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016Q4,260.58,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M1,46.65,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M2,46.14,2016-02-01,2016,1
Value (N'Billion),Billion naira,2016M3,51.96,2016-03-01,2016,1
Value (N'Billion),Billion naira,2016M4,53.28,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016M5,55.14,2016-05-01,2016,2
Value (N'Billion),Billion naira,2016M6,55.29,2016-06-01,2016,2
Value (N'Billion),Billion naira,2016M7,59.4,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016M8,64.11,2016-08-01,2016,3
Value (N'Billion),Billion naira,2016M9,66.44,2016-09-01,2016,3
Value (N'Billion),Billion naira,2016M10,71.81,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M11,81.15,2016-11-01,2016,4
Value (N'Billion),Billion naira,2016M12,107.62,2016-12-01,2016,4
Volume,,2016,14088247.0,2016-01-01,2016,1
Volume,,2016Q1,2728415.0,2016-01-01,2016,1
Volume,,2016Q2,2658016.0,2016-04-01,2016,2
Volume,,2016Q3,3526717.0,2016-07-01,2016,3
Volume,,2016Q4,5175099.0,2016-10-01,2016,4
Volume,,2016M1,866832.0,2016-01-01,2016,1
Volume,,2016M2,1008220.0,2016-02-01,2016,1
Volume,,2016M3,853363.0,2016-03-01,2016,1
Volume,,2016M4,934969.0,2016-04-01,2016,2
Volume,,2016M5,841026.0,2016-05-01,2016,2
Volume,,2016M6,882021.0,2016-06-01,2016,2
Volume,,2016M7,900176.0,2016-07-01,2016,3
Volume,,2016M8,1282724.0,2016-08-01,2016,3
Volume,,2016M9,1343817.0,2016-09-01,2016,3
Volume,,2016M10,1586763.0,2016-10-01,2016,4
Volume,,2016M11,1790061.0,2016-11-01,2016,4
Volume,,2016M12,1798275.0,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016M1,11.29,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M2,11.13,2016-02-01,2016,1
Value (N'Billion),Billion naira,2016M3,9.27,2016-03-01,2016,1
Value (N'Billion),Billion naira,2016M4,9.04,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016M5,8.66,2016-05-01,2016,2
Value (N'Billion),Billion naira,2016M6,8.57,2016-06-01,2016,2
Value (N'Billion),Billion naira,2016M7,9.07,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016M8,11.28,2016-08-01,2016,3
Value (N'Billion),Billion naira,2016M9,10.41,2016-09-01,2016,3
Value (N'Billion),Billion naira,2016M10,12.36,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M11,16.52,2016-11-01,2016,4
Value (N'Billion),Billion naira,2016M12,14.75,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016Q1,31.69,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q2,26.27,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016Q3,30.76,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016Q4,43.63,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016,132.35,2016-01-01,2016,1
Volume,,2016M1,7324984.0,2016-01-01,2016,1
Volume,,2016M2,8040852.0,2016-02-01,2016,1
Volume,,2016M3,9375944.0,2016-03-01,2016,1
Volume,,2016M4,10057459.0,2016-04-01,2016,2
Volume,,2016M5,10267793.0,2016-05-01,2016,2
Volume,,2016M6,11251309.0,2016-06-01,2016,2
Volume,,2016M7,11468647.0,2016-07-01,2016,3
Volume,,2016M8,13192675.0,2016-08-01,2016,3
Volume,,2016M9,14167649.0,2016-09-01,2016,3
Volume,,2016M10,16004072.0,2016-10-01,2016,4
Volume,,2016M11,19724557.0,2016-11-01,2016,4
Volume,,2016M12,22740509.0,2016-12-01,2016,4
Volume,,2016Q1,24741780.0,2016-01-01,2016,1
Volume,,2016Q2,31576561.0,2016-04-01,2016,2
Volume,,2016Q3,38828971.0,2016-07-01,2016,3
Volume,,2016Q4,58469138.0,2016-10-01,2016,4
Volume,,2016,153616450.0,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M1,2389.99,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M2,2499.95,2016-02-01,2016,1
Value (N'Billion),Billion naira,2016M3,2747.25,2016-03-01,2016,1
Value (N'Billion),Billion naira,2016M4,2868.29,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016M5,2762.85,2016-05-01,2016,2
Value (N'Billion),Billion naira,2016M6,3096.94,2016-06-01,2016,2
Value (N'Billion),Billion naira,2016M7,2865.8,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016M8,3352.57,2016-08-01,2016,3
Value (N'Billion),Billion naira,2016M9,3372.76,2016-09-01,2016,3
Value (N'Billion),Billion naira,2016M10,3657.56,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M11,4149.29,2016-11-01,2016,4
Value (N'Billion),Billion naira,2016M12,4345.83,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016Q1,7637.19,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q2,8728.08,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016Q3,9591.13,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016Q4,12152.68,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016,38109.08,2016-01-01,2016,1
Volume,,2016M1,4409735.0,2016-01-01,2016,1
Volume,,2016M2,4522569.0,2016-02-01,2016,1
Volume,,2016M3,5159701.0,2016-03-01,2016,1
Volume,,2016M4,2857602.0,2016-04-01,2016,2
Volume,,2016M5,2852858.0,2016-05-01,2016,2
Volume,,2016M6,2933058.0,2016-06-01,2016,2
Volume,,2016M7,3405110.0,2016-07-01,2016,3
Volume,,2016M8,3742399.0,2016-08-01,2016,3
Volume,,2016M9,3718079.0,2016-09-01,2016,3
Volume,,2016M10,3738399.0,2016-10-01,2016,4
Volume,,2016M11,4889138.0,2016-11-01,2016,4
Volume,,2016M12,4824604.0,2016-12-01,2016,4
Volume,,2016Q1,14092005.0,2016-01-01,2016,1
Volume,,2016Q2,8643518.0,2016-04-01,2016,2
Volume,,2016Q3,10865588.0,2016-07-01,2016,3
Volume,,2016Q4,13452141.0,2016-10-01,2016,4
Volume,,2016,47053252.0,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q1,135.24,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q2,168.28,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016Q3,223.06,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016Q4,230.31,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016,756.89,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M1,41.14,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M2,44.64,2016-02-01,2016,1
Value (N'Billion),Billion naira,2016M3,49.46,2016-03-01,2016,1
Value (N'Billion),Billion naira,2016M4,46.46,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016M5,61.68,2016-05-01,2016,2
Value (N'Billion),Billion naira,2016M6,60.14,2016-06-01,2016,2
Value (N'Billion),Billion naira,2016M7,77.87,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016M8,76.52,2016-08-01,2016,3
Value (N'Billion),Billion naira,2016M9,68.67,2016-09-01,2016,3
Value (N'Billion),Billion naira,2016M10,62.76,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M11,81.7,2016-11-01,2016,4
Value (N'Billion),Billion naira,2016M12,85.85,2016-12-01,2016,4
Volume,,2016,29754182.0,2016-01-01,2016,1
Volume,,2016Q1,5877038.0,2016-01-01,2016,1
Volume,,2016Q2,7132745.0,2016-04-01,2016,2
Volume,,2016Q3,9527329.0,2016-07-01,2016,3
Volume,,2016Q4,7217070.0,2016-10-01,2016,4
Volume,,2016M1,1663047.0,2016-01-01,2016,1
Volume,,2016M2,1987935.0,2016-02-01,2016,1
Volume,,2016M3,2226056.0,2016-03-01,2016,1
Volume,,2016M4,2089631.0,2016-04-01,2016,2
Volume,,2016M5,1734998.0,2016-05-01,2016,2
Volume,,2016M6,3308116.0,2016-06-01,2016,2
Volume,,2016M7,3431912.0,2016-07-01,2016,3
Volume,,2016M8,3821114.0,2016-08-01,2016,3
Volume,,2016M9,2274303.0,2016-09-01,2016,3
Volume,,2016M10,1961155.0,2016-10-01,2016,4
Volume,,2016M11,2072597.0,2016-11-01,2016,4
Volume,,2016M12,3183318.0,2016-12-01,2016,4
Value (N'Billion),Billion naira,2016,14584.74,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q1,2757.67,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016Q2,3041.67,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016Q3,5460.29,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016Q4,3325.11,2016-10-01,2016,4
Value (N'Billion),Billion naira,2016M1,983.68,2016-01-01,2016,1
Value (N'Billion),Billion naira,2016M2,864.09,2016-02-01,2016,1
Value (N'Billion),Billion naira,2016M3,909.9,2016-03-01,2016,1
Value (N'Billion),Billion naira,2016M4,920.33,2016-04-01,2016,2
Value (N'Billion),Billion naira,2016M5,820.0,2016-05-01,2016,2
Value (N'Billion),Billion naira,2016M6,1301.34,2016-06-01,2016,2
Value (N'Billion),Billion naira,2016M7,1870.93,2016-07-01,2016,3
Value (N'Billion),Billion naira,2016M8,2472.49,2016-08-01,2016,3
Value (N'Billion),Billion naira,2016M9,1116.87,2016-09-01,2016,3
Value (N'Billion),Billion naira,2016M10,983.73,2016-10-01,2016,4
